# Bundle file v0.3
50 12354
8 27 1052 -23.3169 276.8508 28 701 -13.4844 260.8635 29 378 -21.6082 238.3119 30 200 -38.1279 216.7400 31 140 -58.8125 197.7382 32 111 -86.3464 187.2256 33 81 -120.0095 180.4773 34 65 -170.8645 172.0927
-1.9139421410e-002 2.8179068743e-002 4.5712118676e-001
142 109 69
2 27 1053 -568.4169 266.7794 28 702 -476.3826 303.1902
-1.9080784241e-002 2.8260453807e-002 4.5877005563e-001
130 92 56
2 27 1054 -541.8926 259.8137 28 703 -457.9309 293.9240
-9.4011184479e-003 3.0911311289e-002 4.8163888415e-001
168 133 69
3 27 1055 -1.8625 258.5807 28 704 2.2002 236.7295 29 379 -16.0999 212.0763
-1.9718099568e-002 2.6734390299e-002 4.5930544209e-001
137 98 55
2 27 1057 -542.7339 218.5005 28 706 -464.3601 252.8109
-1.3231456342e-002 3.0433917403e-002 4.8271090467e-001
166 132 71
4 27 1058 -52.8374 214.0719 28 707 -69.1001 199.9199 29 381 -102.5205 184.9971 30 202 -137.5415 174.5571
-2.4419760838e-002 2.8793220310e-002 4.8426316776e-001
156 153 109
3 27 1059 -231.4712 86.3195 28 708 -297.8569 96.6152 29 382 -368.1987 110.5829
-5.8971109535e-003 2.4529861480e-002 4.9577405986e-001
163 123 61
4 27 1060 308.9668 52.4684 28 709 251.7659 0.4736 29 383 148.7996 -50.1277 30 203 29.1448 -86.0671
-1.9980053842e-002 2.6892066062e-002 4.9004346183e-001
154 140 83
6 27 1061 -48.8384 39.4402 28 710 -131.0068 29.7468 29 384 -228.8325 26.0306 30 204 -318.0906 33.6641 31 142 -386.3230 44.5623 32 112 -442.1453 65.7209
-1.2295964773e-002 2.4954648260e-002 4.9514572725e-001
159 120 59
5 27 1062 180.8335 19.4550 28 711 103.5706 -17.0746 29 385 -10.7202 -48.5743 30 205 -133.6611 -64.0968 31 143 -239.4275 -70.2621
-1.1635111405e-002 2.4469498465e-002 4.9670347978e-001
156 145 88
7 27 1063 219.9561 3.8784 28 712 136.3989 -36.6326 29 386 14.6255 -72.1143 30 206 -118.2913 -91.0232 31 144 -234.3042 -97.8018 32 113 -343.2642 -87.7081 33 82 -450.7131 -64.0825
-4.2857532381e-003 2.2340407819e-002 4.9909325631e-001
170 133 65
2 27 1064 397.2700 -6.6776 28 713 329.0554 -68.9912
-2.5744836093e-002 2.4397948643e-002 4.9539117163e-001
167 135 70
4 27 1065 -61.5955 -95.7585 28 714 -196.2356 -100.4807 29 387 -344.3284 -93.6377 30 207 -475.0549 -68.0099
-9.2708690772e-003 1.9334338012e-002 5.0647351335e-001
164 123 61
3 27 1067 440.9238 -161.0245 28 716 312.7859 -223.8699 29 389 129.7466 -278.9987
-3.2780714133e-002 2.0057384208e-002 5.0419111354e-001
168 126 62
3 27 1068 -36.6973 -311.4171 28 717 -249.5242 -314.4031 29 390 -478.1865 -295.5840
-2.9537080620e-002 1.9089309503e-002 5.0647309748e-001
168 126 62
4 27 1069 66.5979 -324.0083 28 718 -147.0107 -339.0737 29 391 -382.7769 -332.6992 30 209 -597.5504 -296.5159
-1.0731932659e-002 1.5307274497e-002 5.1522800106e-001
162 141 85
4 27 1070 575.5281 -323.9363 28 719 393.8281 -402.4126 29 392 145.3506 -463.9587 30 210 -125.1953 -491.1047
-3.1232983984e-002 1.7763319342e-002 5.0953453991e-001
165 121 60
4 27 1071 90.2302 -389.7512 28 720 -147.5745 -408.1033 29 393 -411.6367 -399.0071 30 211 -648.2356 -356.1682
-2.2198077528e-002 1.4834039275e-002 5.1614644211e-001
169 126 63
4 27 1072 382.8408 -432.5759 28 721 144.8555 -486.2402 29 394 -143.3816 -513.3308 30 212 -427.6917 -501.9136
-2.6408392593e-002 1.5583243470e-002 5.1418833495e-001
158 118 62
7 27 1073 267.4526 -435.9141 28 722 22.8713 -474.9380 29 395 -262.4624 -486.0840 30 213 -532.9868 -459.5757 31 146 -740.7888 -417.0159 32 115 -906.1893 -352.3438 33 83 -1043.1046 -264.7493
-1.4170150082e-002 1.2653817849e-002 5.2069968064e-001
165 127 63
2 27 1074 615.5188 -451.0308 28 723 388.3643 -533.8000
-1.3300656518e-002 1.1979823102e-002 5.2220037630e-001
162 118 53
2 27 1075 659.6094 -471.3665 28 724 428.1907 -557.6487
-2.5365898588e-002 1.3935663787e-002 5.1723730138e-001
162 122 60
4 27 1076 344.4189 -488.0129 28 725 86.1675 -536.1414 29 396 -218.4265 -554.3130 30 214 -513.6431 -531.3408
-1.9403205496e-002 9.4702978311e-003 5.2762955433e-001
166 116 55
2 27 1077 651.2756 -619.6194 28 726 360.8396 -705.6462
-2.7772018667e-002 9.2661281998e-003 5.2664299436e-001
162 123 62
6 27 1078 477.4553 -689.6152 28 727 153.0205 -750.2646 29 397 -229.4001 -773.2424 31 147 -884.7257 -687.9641 32 116 -1113.3234 -602.1301 33 84 -1305.4572 -486.1438
-2.8354605970e-002 8.9708838170e-003 5.2708343851e-001
160 125 64
7 27 1079 473.8140 -704.4880 28 728 146.0657 -766.2639 29 398 -241.1118 -788.1228 30 215 -616.4507 -755.1570 31 148 -904.1411 -697.2686 32 117 -1133.0563 -609.2354 33 85 -1324.0129 -490.1682
-2.2724148581e-002 7.4299946707e-003 5.3139555768e-001
156 151 105
9 27 1080 662.2461 -725.6428 28 729 335.3237 -811.8711 29 399 -68.1541 -858.4619 30 216 -475.7766 -847.0220 31 149 -800.8114 -802.1023 32 118 -1068.3890 -720.8657 33 86 -1305.2175 -604.8516 34 67 -1496.6934 -453.4636 35 73 -1306.5950 -240.8241
-2.4019447798e-002 5.8149357440e-003 5.3438468093e-001
162 126 64
7 27 1081 697.0820 -799.5559 28 730 345.2224 -888.1223 29 400 -85.2864 -934.9968 30 217 -517.8652 -919.1545 31 150 -861.0952 -867.9312 32 119 -1141.3394 -778.9663 33 87 -1387.6246 -653.9160
-4.8511943677e-002 9.4935863520e-003 5.2385847740e-001
117 113 77
2 27 1083 24.4614 -847.2246 28 732 -377.2534 -845.1130
-4.9492473582e-002 8.1392756864e-003 5.2674758477e-001
139 125 84
2 27 1084 60.1624 -912.6211 28 733 -364.6064 -913.7759
-2.8662471899e-002 3.5530797349e-003 5.3802646498e-001
146 145 118
6 27 1085 681.4370 -923.6699 28 734 285.3513 -1008.9937 29 402 -187.4260 -1045.0579 30 219 -653.3217 -1013.7834 32 120 -1301.3871 -839.0413 33 88 -1543.9990 -693.7419
-4.8968939314e-002 7.3299995840e-003 5.2752866513e-001
143 106 62
2 27 1086 86.1736 -933.5571 28 735 -341.3879 -938.7627
-4.6696769817e-002 6.6228186938e-003 5.3073615985e-001
117 102 68
3 27 1087 192.3193 -955.9792 28 736 -246.0947 -974.3926 29 403 -711.0808 -936.2974
-3.5791212917e-002 4.1390979362e-003 5.3592226394e-001
122 125 94
5 27 1088 505.1079 -957.4290 28 737 86.9863 -1018.8699 29 404 -390.5549 -1026.7100 30 220 -841.0675 -967.6543 31 152 -1175.2056 -879.3850
-2.0543843982e-002 -7.1204652755e-004 5.3910014897e-001
135 97 53
4 27 1089 857.1042 -961.7566 28 738 493.2561 -1072.8940 29 405 36.1160 -1139.5879 30 221 -434.6094 -1139.6077
-3.4796834660e-002 2.7886132419e-003 5.3649424665e-001
145 108 60
5 27 1090 536.8918 -986.0991 28 739 119.2671 -1052.4802 29 406 -359.9736 -1063.6587 30 222 -816.4674 -1008.4412 31 153 -1154.9893 -921.8486
-3.3566285848e-002 1.3857085822e-003 5.3749681747e-001
138 100 45
3 27 1091 580.6191 -1017.6353 28 740 163.4592 -1088.7285 29 407 -321.4353 -1106.5171
-5.0934947934e-002 2.9193408590e-003 5.2497732449e-001
137 96 54
3 27 1092 6.4199 -1038.0344 28 741 -415.7866 -1033.6492 29 408 -846.9152 -974.1326
-4.7314581008e-002 2.6138245750e-003 5.2838568270e-001
142 108 64
3 27 1093 141.2095 -1040.5459 28 742 -285.2444 -1052.4368 29 409 -735.4797 -1010.1123
-1.7358889224e-002 -8.6954762636e-003 5.3818619928e-001
149 117 70
2 27 1094 902.6162 -1111.9236 28 743 558.7141 -1236.1643
-5.0429004817e-002 -3.7101940779e-003 5.2469765430e-001
138 98 53
3 27 1095 20.1462 -1191.5281 28 744 -397.8425 -1188.4163 29 410 -829.7439 -1130.8066
-5.1116390464e-002 -4.0764684496e-003 5.2424706301e-001
145 107 58
2 27 1096 -0.9175 -1203.0996 28 745 -419.8613 -1197.1318
-5.0859967214e-002 -4.6166373753e-003 5.2458599416e-001
145 110 67
3 27 1097 11.2927 -1215.3735 28 746 -409.5356 -1213.2144 29 411 -840.4355 -1152.5500
-5.1279867564e-002 -6.1243403792e-003 5.2343504219e-001
147 122 80
2 27 1098 -15.9880 -1247.2034 28 747 -430.9927 -1238.6628
-1.5135667208e-002 1.5808851016e-002 5.1428182173e-001
169 123 58
3 27 1099 477.5063 -339.5173 28 748 282.5996 -407.1614 29 412 27.0981 -453.5535
-1.2095226040e-002 1.4869658236e-002 5.1587392483e-001
161 119 56
3 27 1100 563.0542 -348.3284 28 749 371.2678 -425.7170 29 413 114.6841 -485.5120
-2.8025572438e-002 1.7737701969e-002 5.0954818033e-001
165 122 60
5 27 1101 152.1387 -366.7883 28 750 -73.3857 -390.6484 29 414 -329.5483 -390.6597 30 223 -564.4948 -359.0125 31 154 -740.8262 -315.9016
-1.8658180759e-002 1.1977057590e-002 5.2208160484e-001
171 128 65
3 27 1102 559.8730 -514.4705 28 751 303.6409 -587.7295 29 415 -16.9727 -635.0059
-2.8615520578e-002 1.3884574594e-002 5.1724328986e-001
156 125 64
7 27 1103 283.2634 -517.4099 28 752 11.1924 -556.0994 29 416 -302.8496 -563.0874 30 224 -598.3905 -529.9788 31 155 -822.7039 -478.9407 32 121 -997.2897 -405.0090 33 89 -1140.7552 -306.9966
-1.9261769318e-002 1.0904891514e-002 5.2490043078e-001
160 133 74
3 27 1104 601.4548 -565.0430 28 753 327.9861 -643.9458 29 417 -16.4929 -692.1228
-2.0614624451e-002 1.0256763659e-002 5.2566807865e-001
162 117 57
4 27 1105 591.6663 -596.2388 28 754 305.5854 -674.5386 29 418 -45.5264 -720.7466 30 225 -407.3821 -716.1284
-2.1176584778e-002 4.4796093816e-003 5.3728393544e-001
167 119 55
2 27 1107 805.9265 -827.1584 28 756 451.2717 -932.8169
-2.6506869767e-002 4.2577862197e-003 5.3721286386e-001
153 115 56
4 27 1108 705.4846 -880.2961 28 757 325.2227 -969.4563 29 420 -134.4226 -1012.4419 30 227 -592.8191 -989.5637
-4.7321276458e-002 7.6749400070e-003 5.2893146582e-001
118 101 56
4 27 1109 145.1892 -922.0005 28 758 -284.8638 -933.6804 29 421 -737.3850 -891.0898 30 228 -1128.6134 -789.7681
-4.0781319153e-002 1.6185106183e-003 5.3110607305e-001
119 91 53
3 27 1110 321.2805 -1025.5188 28 759 -93.2092 -1063.0996 29 422 -547.0245 -1047.7327
-3.5088190691e-002 9.1731820493e-004 5.3670613060e-001
132 108 69
3 27 1111 536.8484 -1035.6919 28 760 117.0520 -1102.0088 29 423 -366.4224 -1113.8818
-5.1309186148e-002 1.5335698968e-003 5.2429064581e-001
137 97 55
2 27 1112 -11.9546 -1070.1392 28 761 -430.7185 -1062.4470
-4.9758586520e-002 -6.9292082973e-003 5.2412704395e-001
173 149 116
2 27 1113 27.6985 -1257.1919 28 762 -385.1619 -1255.9258
-1.6506113492e-002 3.5857460442e-002 4.6369815618e-001
139 111 68
2 27 1114 -429.6228 421.5959 28 763 -357.9702 443.9222
-9.9691920121e-003 3.3182565879e-002 4.7666325006e-001
166 130 63
4 27 1115 -95.8987 331.8481 28 764 -71.1411 322.3540 29 424 -56.4868 306.0745 30 229 -46.9529 286.7819
-2.1102518964e-002 2.2954600972e-002 4.6139126183e-001
139 105 66
2 27 1116 -529.3831 112.0457 28 765 -468.0833 147.2577
-1.7456825772e-002 3.5841220857e-002 4.5902319354e-001
153 119 77
2 27 1118 -520.6782 439.8231 28 767 -428.5022 470.9678
-2.7126053317e-002 2.3821578543e-002 4.9638222295e-001
159 134 74
3 27 1121 -70.0251 -125.9594 28 770 -214.9531 -129.0515 29 428 -374.5188 -119.8046
-9.0458021571e-003 1.9698740985e-002 5.0573896845e-001
153 118 65
11 27 1122 432.1289 -145.1200 28 771 309.5161 -210.2460 29 429 130.2822 -263.2262 30 232 -68.0295 -291.8011 31 159 -241.7244 -300.4092 32 124 -402.9026 -285.9791 33 91 -565.0983 -252.8295 35 74 -560.3978 -59.2328 36 45 -628.9564 -1.0533 37 11 -677.3191 78.5490 38 0 -691.5516 153.3336
-2.3034967162e-002 2.1432841682e-002 5.0185157368e-001
169 125 59
3 27 1123 104.9380 -186.2069 28 772 -55.3699 -209.3424 29 430 -242.7859 -217.8728
-2.2604087938e-002 1.8621023092e-002 5.0817777563e-001
168 124 57
3 27 1125 227.7515 -290.9301 28 774 33.6304 -327.9189 29 432 -197.7161 -344.3308
-1.6516177460e-002 1.3146432447e-002 5.1999324831e-001
164 123 62
6 27 1126 560.3213 -455.1111 28 775 325.7422 -530.3743 29 433 25.2000 -578.7358 30 234 -286.2969 -586.9626 31 161 -543.9624 -568.2544 32 126 -763.9897 -519.8105
-2.7539715670e-002 1.0636428930e-002 5.2378170846e-001
167 123 58
3 27 1128 427.1755 -632.9944 28 777 120.9927 -688.7312 29 435 -238.8188 -708.9517
-3.7995928876e-002 9.5027770004e-003 5.2547906735e-001
145 115 57
5 27 1129 260.1599 -764.5911 28 778 -103.7251 -796.4705 29 436 -504.6409 -782.3433 30 236 -869.0897 -715.7676 31 162 -1131.0938 -630.9829
-4.5824822641e-002 9.4165262997e-003 5.2491086903e-001
147 118 62
5 27 1131 96.4282 -832.0232 28 780 -298.5017 -842.1230 29 438 -715.6111 -800.3611 30 238 -1075.7056 -704.5442 31 164 -1319.3198 -596.4426
5.3979048727e-003 4.2030374022e-002 4.6333552064e-001
165 122 64
2 27 1134 -51.3433 702.3862 28 783 99.3477 680.6829
-1.0598231597e-002 4.3119736175e-002 4.5737752684e-001
154 138 96
2 27 1135 -432.7830 657.5419 28 784 -306.2639 676.1730
-1.3188039885e-002 4.2669581541e-002 4.5436686171e-001
116 117 81
2 27 1136 -526.2878 646.7582 28 785 -393.4246 673.5895
-1.3147991946e-002 4.2409207560e-002 4.5624953069e-001
134 137 93
2 27 1137 -495.8162 631.7255 28 786 -372.2983 655.8398
-1.3450326852e-002 4.2016629636e-002 4.5556039841e-001
139 126 84
2 27 1138 -511.4294 623.8636 28 787 -385.6697 650.5541
-1.3212742352e-002 4.1811711445e-002 4.5607066653e-001
137 136 100
2 27 1139 -498.7930 618.0679 28 788 -374.9307 643.7145
1.9729535895e-003 3.4308212380e-002 4.7430125341e-001
164 129 65
2 27 1140 75.8071 450.8883 28 789 158.6316 418.8514
-1.6681234852e-002 3.5735985853e-002 4.6421050364e-001
144 109 65
2 27 1141 -424.4819 413.8357 28 790 -356.0342 437.9805
-3.3560422131e-003 3.2532920112e-002 4.7829714774e-001
162 139 85
6 27 1142 49.0579 353.7438 28 791 93.5232 326.5394 29 441 111.3962 289.6455 30 241 112.1995 253.2759 31 167 100.2385 218.2432 32 130 71.5203 193.0602
-1.1985478885e-002 3.0158135570e-002 4.8368723432e-001
155 138 80
7 27 1143 -13.6306 209.8975 28 792 -29.7727 193.1390 29 442 -67.7244 173.3337 30 242 -107.4441 158.7460 31 168 -145.4724 147.2123 32 131 -185.6167 145.4421 33 94 -227.6548 148.3490
-1.9533496453e-002 2.6992976055e-002 4.6287740216e-001
131 91 52
2 27 1144 -483.9221 205.3302 28 793 -422.9124 234.4519
1.6884967823e-002 1.7734811697e-002 4.7578689470e-001
127 77 18
2 27 1145 374.1384 174.3177 28 794 496.2407 103.2850
-4.1409485419e-003 2.6460521452e-002 4.9141740139e-001
155 117 58
6 27 1146 263.5125 135.2225 28 795 235.8044 87.0419 29 443 166.9700 37.2075 30 243 78.3459 -1.9102 32 132 -107.9783 -41.7501 33 95 -214.9353 -42.6581
-2.1049703926e-002 2.9071455755e-002 4.8522955821e-001
147 130 81
5 27 1147 -152.8000 111.1343 28 796 -211.8044 112.4677 29 444 -280.5688 116.3796 30 244 -336.5715 127.5903 31 169 -374.4045 138.8013
1.5888177541e-003 4.4340886405e-002 4.6001557563e-001
146 123 77
3 27 1148 -174.1575 746.8272 28 797 -20.0730 737.5806 29 445 125.6333 708.8838
-2.5540853601e-002 2.5515007502e-002 4.9243698116e-001
162 128 65
3 27 1149 -109.7883 -48.8685 28 798 -226.9070 -49.8763 29 446 -354.6155 -39.9170
-1.5141489338e-002 1.9346481313e-002 5.0678516367e-001
165 129 65
2 27 1150 339.8669 -206.7155 28 799 185.2830 -258.5256
-3.7237554827e-002 1.7749013537e-002 5.0863186020e-001
159 145 87
3 27 1151 -40.7271 -434.5537 28 800 -298.9692 -433.9285 29 447 -570.1971 -404.0020
-4.1775447891e-002 1.4702687859e-002 5.1462778102e-001
99 89 53
2 27 1152 -17.8269 -589.2859 28 801 -331.7358 -588.5073
-1.8204345707e-002 7.3826898626e-003 5.3140233631e-001
151 107 54
7 27 1153 745.8503 -687.3394 28 802 439.6125 -784.4463 29 448 50.7966 -846.9111 30 245 -353.6362 -852.5769 31 170 -685.6094 -821.3420 32 133 -966.3358 -751.7063 33 96 -1222.7478 -645.2483
-5.2437015948e-003 4.4985271462e-002 4.5743450054e-001
160 159 116
4 27 1154 -338.0454 732.8677 28 803 -193.1733 740.7682 29 449 -47.8540 728.5777 30 246 93.1079 702.1738
-4.5318006205e-002 3.0785969142e-003 5.3082744253e-001
132 92 48
3 27 1155 225.6187 -1030.9636 29 450 -671.4114 -1021.4255 30 247 -1080.5897 -924.8374
1.4899621414e-002 3.7928537719e-002 4.6649465009e-001
111 87 52
2 27 1156 168.8010 651.7057 29 451 472.8350 540.8827
-3.0173189935e-002 2.2013141720e-002 4.9988032514e-001
131 96 47
4 27 1157 -64.9233 -215.8834 28 804 -241.7107 -217.7179 29 452 -433.3442 -200.9231 30 248 -597.6920 -162.0715
-3.4729963335e-002 1.3946912974e-003 5.3709068230e-001
124 98 54
2 27 1158 550.8296 -1024.1990 29 453 -354.7397 -1105.3320
3.8259712963e-003 3.0909855756e-002 4.8157667053e-001
122 85 41
4 27 1159 232.4131 347.7780 29 454 302.4558 240.1687 30 249 287.9451 180.7155 31 171 250.9949 130.4706
-6.2324240683e-003 2.0797189820e-002 5.0319640259e-001
153 105 45
2 27 1160 435.9595 -82.4799 29 455 186.0720 -206.2937
-1.8497656311e-002 1.0712865183e-002 5.2567830897e-001
165 120 58
3 27 1161 630.3333 -568.1638 28 805 355.4600 -652.0017 29 456 8.2070 -703.1799
-5.6196448613e-003 2.4949470723e-002 4.9498965257e-001
146 111 56
4 27 1162 300.0903 69.2765 29 457 151.5691 -32.6960 30 250 35.9937 -69.1058 31 172 -73.8364 -91.9802
-5.0824202700e-002 -2.2304372991e-003 5.2465610924e-001
134 95 52
2 27 1163 9.6826 -1159.0100 29 458 -841.4146 -1095.6250
-5.0778998017e-002 -3.0869766231e-003 5.2456062631e-001
133 93 50
3 27 1164 9.8660 -1178.3376 28 806 -408.8215 -1174.3171 29 459 -840.0929 -1115.3494
3.6039817878e-003 4.3331724096e-002 4.6141887537e-001
137 135 97
9 27 1165 -114.6243 729.6629 29 460 180.0786 678.0177 30 251 301.8706 628.3611 31 173 382.0803 575.3300 32 134 429.0627 524.2471 33 97 453.7214 465.5295 34 70 432.3037 393.3953 35 76 646.6665 431.7863 36 47 591.1797 392.7581
-5.0394986942e-002 1.1667964854e-003 5.2540832847e-001
139 100 57
3 27 1166 27.2009 -1080.0833 28 807 -394.5034 -1077.0657 29 461 -829.5875 -1019.7175
4.5619301444e-003 3.7766121079e-002 4.7001500114e-001
163 126 74
4 27 1167 47.1221 568.0891 29 462 251.6072 490.0714 30 252 317.3293 433.9952 31 174 347.5859 379.7748
-4.3033402301e-002 1.0610083791e-002 5.2301851036e-001
106 90 51
3 27 1168 115.6563 -764.6335 29 463 -650.8333 -741.5249 31 175 -1232.1403 -560.3767
-1.7141099967e-002 2.4149322889e-002 4.9617636906e-001
143 100 40
3 28 808 7.6943 -68.5128 29 464 -126.0352 -86.9993 30 253 -258.0310 -88.8695
-7.2846909347e-003 1.9087084617e-002 5.0629153019e-001
135 105 54
2 28 809 354.8418 -218.8763 29 465 178.4456 -278.3147
-1.0407432072e-002 1.6401086421e-002 5.1286775105e-001
151 112 51
2 28 810 370.1978 -354.0835 29 466 139.3545 -413.9771
-1.6528778213e-002 1.6345256351e-002 5.1320006993e-001
156 109 48
4 28 811 236.2942 -392.3691 29 467 -14.4246 -433.3469 30 254 -273.3601 -439.8359 31 176 -487.2209 -425.2927
-1.2524025932e-002 1.4681956916e-002 5.1681898132e-001
152 111 51
2 28 812 374.2727 -441.4038 29 468 109.3049 -499.6863
-1.5241921085e-002 9.9340305042e-003 5.2691488784e-001
156 119 58
3 28 813 447.2275 -663.2952 29 469 100.2722 -726.5371 30 255 -265.2905 -742.4790
-1.6360601822e-002 8.3219034358e-003 5.2992497076e-001
165 123 59
3 28 814 462.1375 -736.6360 29 470 89.9197 -802.1304 30 256 -301.4670 -814.7253
-7.7590697888e-003 4.1125906090e-002 4.6185694908e-001
107 67 30
5 28 816 -195.0352 614.2920 29 472 -83.1047 604.9016 30 258 26.4727 583.7463 31 178 109.6262 554.6493 32 136 170.7163 525.3469
-9.3160321732e-003 4.0326881095e-002 4.6412125870e-001
65 59 41
4 28 817 -202.7795 574.6299 29 473 -107.7114 566.9464 30 259 -14.1731 549.3037 31 179 57.9734 525.0284
1.4413847819e-002 3.3389750542e-002 4.7039768144e-001
105 60 20
2 28 818 374.0154 479.9281 29 474 484.5757 404.2910
3.4228303642e-003 3.5402523344e-002 4.7243318134e-001
150 113 60
6 28 819 166.3772 462.1526 29 475 239.4995 415.6292 30 260 286.8533 360.5684 31 180 302.3086 309.8955 34 71 184.9309 172.5216 35 77 370.5786 232.8436
-1.4233070675e-002 3.6705287364e-002 4.6693991829e-001
156 125 68
4 28 820 -274.5662 450.4120 29 476 -208.7410 453.6046 30 261 -137.8196 449.2802 31 181 -79.3889 436.0028
6.7825737888e-003 3.4014007663e-002 4.7435951630e-001
113 85 46
9 28 821 262.5374 432.6686 29 477 329.0127 375.1578 30 262 366.5598 311.2466 31 182 370.1311 252.2112 32 137 343.5793 202.6353 33 99 290.4746 153.2529 34 72 189.4243 101.0372 35 78 360.5830 162.4154 36 48 265.5396 146.3031
-4.9468561261e-003 3.2885491684e-002 4.7735886987e-001
144 128 77
3 28 822 47.3743 334.0267 29 478 67.3726 302.1577 30 263 75.5938 269.8002
-5.1253460044e-003 3.2017495240e-002 4.7925979539e-001
130 120 73
6 28 823 65.8323 299.5200 29 479 74.4072 266.4808 30 264 68.9065 233.5739 31 183 50.6770 204.3644 32 138 19.9600 184.2485 33 100 -21.8740 166.8746
-1.3418554656e-002 2.7618667915e-002 4.8897160766e-001
149 107 48
5 28 824 2.1040 87.8180 29 480 -73.5718 66.0398 30 265 -151.8508 54.7219 31 184 -219.2888 49.1680 32 139 -284.0286 54.7477
-1.7007398905e-002 2.7631580568e-002 4.8867862975e-001
162 127 63
4 28 825 -80.6697 72.1324 29 481 -163.3525 61.4908 30 266 -241.5251 60.7640 31 185 -303.8745 63.5084
6.0060263755e-003 4.3460559520e-002 4.6047972417e-001
99 99 78
2 28 826 78.7161 732.6296 29 482 230.9097 693.0566
-1.4400290573e-002 4.0872331525e-002 4.5531769875e-001
81 82 66
2 28 827 -407.4106 621.9153 29 483 -271.0688 634.0234
1.1830360701e-002 3.8355882078e-002 4.6650159506e-001
97 57 24
4 28 828 272.5417 604.7832 29 484 400.7307 543.1091 30 267 496.4939 469.3212 31 186 542.8025 397.4127
-1.0136703016e-002 4.0804378948e-002 4.6324789758e-001
74 69 45
3 28 829 -230.2178 587.8245 29 485 -132.2407 582.8530 30 268 -32.4207 567.4497
-9.8974134636e-003 3.6023515913e-002 4.7034403467e-001
136 95 54
6 28 831 -141.4387 431.5547 29 487 -88.9958 419.8735 30 270 -37.3608 402.1877 31 188 -0.5745 381.7875 32 141 22.8069 363.7970 33 101 39.8271 343.4950
-3.2537806543e-003 2.8938420079e-002 4.8562205296e-001
153 110 52
4 28 832 183.6704 191.4215 29 488 155.6592 146.0891 30 271 107.4597 106.7393 31 189 50.9270 74.8726
-1.1426180103e-002 2.7284436053e-002 4.8967675080e-001
148 105 47
3 28 833 54.6970 83.7341 29 489 -20.6416 56.5952 30 272 -102.7966 39.0082
1.2321124693e-002 1.7689440668e-002 4.7639605587e-001
82 33 5
2 28 834 409.6130 77.2633 29 490 470.6226 -2.4517
-2.2095899142e-002 2.6151678236e-002 4.9149429510e-001
140 107 55
8 28 835 -159.6550 -9.1774 29 491 -273.9612 -8.9810 30 273 -375.2551 5.4763 31 190 -449.1719 21.6399 32 142 -506.6909 49.5994 33 102 -551.2312 85.6088 34 73 -586.3451 125.1533 35 79 -340.4968 243.7693
